   TETA  ,0.3500,0.4000,0.4120,0.4430,0.4700,0.4880,0.5150,0.5500,0.5900,0.6330,0.6700,0.6940,0.7600,0.8600,1.2400,1.5360,1.6500,1.9500,2.2500,3.7500
160.43,2.689E-01,2.66E-01,2.658E-01,2.645E-01,2.643E-01,2.636E-01,2.627E-01,2.615E-01,2.625E-01,2.627E-01,2.64E-01,2.651E-01,2.668E-01,2.722E-01,3.076E-01,3.311E-01,3.32E-01,3.255E-01,3.219E-01,2.939E-01
158.20,2.643E-01,2.618E-01,2.616E-01,2.604E-01,2.601E-01,2.595E-01,2.587E-01,2.573E-01,2.584E-01,2.585E-01,2.598E-01,2.608E-01,2.624E-01,2.675E-01,3.023E-01,3.258E-01,3.273E-01,3.216E-01,3.183E-01,2.897E-01
155.96,2.589E-01,2.57E-01,2.567E-01,2.558E-01,2.555E-01,2.551E-01,2.545E-01,2.532E-01,2.541E-01,2.545E-01,2.556E-01,2.566E-01,2.582E-01,2.63E-01,2.965E-01,3.203E-01,3.224E-01,3.18E-01,3.148E-01,2.857E-01
153.72,2.528E-01,2.513E-01,2.512E-01,2.506E-01,2.505E-01,2.503E-01,2.498E-01,2.488E-01,2.498E-01,2.502E-01,2.515E-01,2.525E-01,2.54E-01,2.588E-01,2.907E-01,3.144E-01,3.174E-01,3.144E-01,3.112E-01,2.819E-01
151.49,2.459E-01,2.452E-01,2.451E-01,2.449E-01,2.451E-01,2.451E-01,2.448E-01,2.442E-01,2.452E-01,2.458E-01,2.471E-01,2.482E-01,2.499E-01,2.546E-01,2.853E-01,3.082E-01,3.123E-01,3.11E-01,3.076E-01,2.781E-01
149.25,2.388E-01,2.389E-01,2.389E-01,2.392E-01,2.395E-01,2.396E-01,2.396E-01,2.393E-01,2.405E-01,2.414E-01,2.428E-01,2.44E-01,2.458E-01,2.505E-01,2.803E-01,3.021E-01,3.068E-01,3.078E-01,3.04E-01,2.745E-01
147.02,2.316E-01,2.325E-01,2.328E-01,2.333E-01,2.338E-01,2.342E-01,2.344E-01,2.344E-01,2.358E-01,2.37E-01,2.386E-01,2.397E-01,2.419E-01,2.465E-01,2.756E-01,2.957E-01,3.014E-01,3.045E-01,3.004E-01,2.708E-01
144.78,2.249E-01,2.264E-01,2.268E-01,2.276E-01,2.285E-01,2.289E-01,2.294E-01,2.297E-01,2.313E-01,2.327E-01,2.344E-01,2.357E-01,2.38E-01,2.426E-01,2.712E-01,2.897E-01,2.959E-01,3.013E-01,2.968E-01,2.672E-01
142.55,2.187E-01,2.208E-01,2.212E-01,2.224E-01,2.233E-01,2.24E-01,2.247E-01,2.253E-01,2.27E-01,2.287E-01,2.304E-01,2.318E-01,2.344E-01,2.392E-01,2.671E-01,2.844E-01,2.904E-01,2.98E-01,2.934E-01,2.636E-01
140.31,2.131E-01,2.157E-01,2.162E-01,2.176E-01,2.187E-01,2.195E-01,2.203E-01,2.212E-01,2.231E-01,2.25E-01,2.269E-01,2.282E-01,2.311E-01,2.36E-01,2.635E-01,2.793E-01,2.852E-01,2.948E-01,2.901E-01,2.6E-01
138.07,2.084E-01,2.111E-01,2.117E-01,2.133E-01,2.146E-01,2.155E-01,2.165E-01,2.175E-01,2.196E-01,2.216E-01,2.237E-01,2.25E-01,2.28E-01,2.331E-01,2.603E-01,2.747E-01,2.803E-01,2.914E-01,2.87E-01,2.562E-01
135.84,2.042E-01,2.073E-01,2.078E-01,2.097E-01,2.11E-01,2.12E-01,2.132E-01,2.143E-01,2.166E-01,2.187E-01,2.208E-01,2.224E-01,2.255E-01,2.305E-01,2.576E-01,2.705E-01,2.759E-01,2.879E-01,2.84E-01,2.524E-01
133.60,2.009E-01,2.041E-01,2.047E-01,2.066E-01,2.08E-01,2.092E-01,2.104E-01,2.117E-01,2.14E-01,2.163E-01,2.185E-01,2.201E-01,2.233E-01,2.285E-01,2.552E-01,2.669E-01,2.721E-01,2.845E-01,2.812E-01,2.487E-01
131.37,1.983E-01,2.016E-01,2.023E-01,2.042E-01,2.057E-01,2.069E-01,2.082E-01,2.097E-01,2.12E-01,2.145E-01,2.167E-01,2.183E-01,2.216E-01,2.269E-01,2.534E-01,2.639E-01,2.687E-01,2.813E-01,2.785E-01,2.451E-01
129.13,1.963E-01,1.998E-01,2.005E-01,2.025E-01,2.041E-01,2.053E-01,2.067E-01,2.083E-01,2.107E-01,2.132E-01,2.155E-01,2.171E-01,2.206E-01,2.259E-01,2.521E-01,2.614E-01,2.658E-01,2.783E-01,2.76E-01,2.417E-01
126.89,1.951E-01,1.986E-01,1.995E-01,2.015E-01,2.032E-01,2.043E-01,2.058E-01,2.075E-01,2.1E-01,2.126E-01,2.149E-01,2.164E-01,2.201E-01,2.254E-01,2.513E-01,2.594E-01,2.635E-01,2.757E-01,2.739E-01,2.386E-01
124.66,1.946E-01,1.983E-01,1.992E-01,2.011E-01,2.03E-01,2.04E-01,2.055E-01,2.073E-01,2.099E-01,2.125E-01,2.15E-01,2.165E-01,2.203E-01,2.255E-01,2.512E-01,2.58E-01,2.62E-01,2.735E-01,2.72E-01,2.358E-01
122.42,1.949E-01,1.987E-01,1.995E-01,2.016E-01,2.034E-01,2.045E-01,2.06E-01,2.079E-01,2.105E-01,2.132E-01,2.156E-01,2.171E-01,2.21E-01,2.263E-01,2.517E-01,2.574E-01,2.611E-01,2.718E-01,2.704E-01,2.334E-01
120.19,1.96E-01,1.999E-01,2.007E-01,2.028E-01,2.045E-01,2.057E-01,2.073E-01,2.091E-01,2.118E-01,2.146E-01,2.17E-01,2.186E-01,2.225E-01,2.277E-01,2.53E-01,2.574E-01,2.608E-01,2.708E-01,2.694E-01,2.315E-01
117.95,1.979E-01,2.018E-01,2.026E-01,2.047E-01,2.065E-01,2.077E-01,2.093E-01,2.112E-01,2.139E-01,2.167E-01,2.191E-01,2.208E-01,2.247E-01,2.3E-01,2.551E-01,2.582E-01,2.612E-01,2.706E-01,2.689E-01,2.302E-01
115.71,2.006E-01,2.045E-01,2.053E-01,2.074E-01,2.092E-01,2.104E-01,2.121E-01,2.14E-01,2.168E-01,2.196E-01,2.222E-01,2.238E-01,2.278E-01,2.331E-01,2.579E-01,2.597E-01,2.625E-01,2.711E-01,2.691E-01,2.293E-01
113.48,2.041E-01,2.079E-01,2.088E-01,2.11E-01,2.128E-01,2.14E-01,2.157E-01,2.178E-01,2.206E-01,2.235E-01,2.261E-01,2.277E-01,2.318E-01,2.371E-01,2.617E-01,2.621E-01,2.647E-01,2.724E-01,2.7E-01,2.292E-01
111.24,2.085E-01,2.124E-01,2.133E-01,2.154E-01,2.174E-01,2.186E-01,2.203E-01,2.225E-01,2.253E-01,2.283E-01,2.309E-01,2.326E-01,2.368E-01,2.42E-01,2.666E-01,2.654E-01,2.679E-01,2.746E-01,2.718E-01,2.298E-01
109.01,2.139E-01,2.178E-01,2.187E-01,2.209E-01,2.229E-01,2.241E-01,2.259E-01,2.282E-01,2.31E-01,2.341E-01,2.368E-01,2.385E-01,2.428E-01,2.481E-01,2.725E-01,2.699E-01,2.721E-01,2.778E-01,2.745E-01,2.313E-01
106.77,2.203E-01,2.242E-01,2.251E-01,2.274E-01,2.294E-01,2.306E-01,2.326E-01,2.348E-01,2.378E-01,2.409E-01,2.437E-01,2.455E-01,2.498E-01,2.552E-01,2.797E-01,2.755E-01,2.775E-01,2.822E-01,2.783E-01,2.335E-01
104.53,2.277E-01,2.318E-01,2.327E-01,2.35E-01,2.371E-01,2.383E-01,2.403E-01,2.427E-01,2.458E-01,2.49E-01,2.519E-01,2.537E-01,2.581E-01,2.636E-01,2.881E-01,2.823E-01,2.84E-01,2.877E-01,2.831E-01,2.367E-01
102.30,2.363E-01,2.404E-01,2.415E-01,2.438E-01,2.46E-01,2.473E-01,2.493E-01,2.519E-01,2.551E-01,2.583E-01,2.614E-01,2.632E-01,2.679E-01,2.733E-01,2.981E-01,2.905E-01,2.92E-01,2.944E-01,2.893E-01,2.409E-01
100.06,2.462E-01,2.504E-01,2.514E-01,2.539E-01,2.563E-01,2.575E-01,2.597E-01,2.624E-01,2.656E-01,2.691E-01,2.722E-01,2.741E-01,2.789E-01,2.845E-01,3.095E-01,3.002E-01,3.013E-01,3.027E-01,2.967E-01,2.462E-01
97.83,2.575E-01,2.618E-01,2.629E-01,2.655E-01,2.679E-01,2.693E-01,2.715E-01,2.744E-01,2.778E-01,2.814E-01,2.847E-01,2.867E-01,2.916E-01,2.973E-01,3.227E-01,3.114E-01,3.122E-01,3.125E-01,3.056E-01,2.526E-01
95.59,2.702E-01,2.747E-01,2.759E-01,2.786E-01,2.812E-01,2.827E-01,2.85E-01,2.88E-01,2.916E-01,2.954E-01,2.988E-01,3.009E-01,3.06E-01,3.12E-01,3.377E-01,3.245E-01,3.25E-01,3.238E-01,3.161E-01,2.603E-01
93.35,2.846E-01,2.894E-01,2.906E-01,2.935E-01,2.962E-01,2.977E-01,3.003E-01,3.035E-01,3.072E-01,3.112E-01,3.148E-01,3.17E-01,3.224E-01,3.286E-01,3.549E-01,3.395E-01,3.397E-01,3.37E-01,3.282E-01,2.694E-01
91.12,3.008E-01,3.06E-01,3.073E-01,3.103E-01,3.131E-01,3.148E-01,3.174E-01,3.208E-01,3.248E-01,3.291E-01,3.328E-01,3.352E-01,3.408E-01,3.472E-01,3.743E-01,3.567E-01,3.564E-01,3.521E-01,3.423E-01,2.8E-01
90.00,3.096E-01,3.15E-01,3.163E-01,3.195E-01,3.223E-01,3.241E-01,3.269E-01,3.303E-01,3.344E-01,3.389E-01,3.427E-01,3.451E-01,3.509E-01,3.574E-01,3.848E-01,3.661E-01,3.656E-01,3.606E-01,3.501E-01,2.859E-01
88.88,3.19E-01,3.246E-01,3.259E-01,3.292E-01,3.32E-01,3.34E-01,3.368E-01,3.403E-01,3.446E-01,3.492E-01,3.531E-01,3.556E-01,3.615E-01,3.682E-01,3.96E-01,3.761E-01,3.755E-01,3.695E-01,3.584E-01,2.922E-01
86.65,3.395E-01,3.453E-01,3.467E-01,3.502E-01,3.534E-01,3.555E-01,3.585E-01,3.623E-01,3.669E-01,3.717E-01,3.758E-01,3.785E-01,3.848E-01,3.919E-01,4.203E-01,3.981E-01,3.971E-01,3.89E-01,3.766E-01,3.061E-01
84.41,3.624E-01,3.685E-01,3.701E-01,3.739E-01,3.774E-01,3.795E-01,3.827E-01,3.87E-01,3.918E-01,3.969E-01,4.014E-01,4.042E-01,4.109E-01,4.184E-01,4.476E-01,4.228E-01,4.214E-01,4.112E-01,3.971E-01,3.218E-01
82.17,3.88E-01,3.946E-01,3.963E-01,4.004E-01,4.042E-01,4.065E-01,4.099E-01,4.146E-01,4.197E-01,4.252E-01,4.299E-01,4.329E-01,4.401E-01,4.479E-01,4.782E-01,4.505E-01,4.486E-01,4.36E-01,4.203E-01,3.397E-01
79.94,4.165E-01,4.238E-01,4.256E-01,4.301E-01,4.342E-01,4.366E-01,4.404E-01,4.453E-01,4.509E-01,4.568E-01,4.618E-01,4.65E-01,4.726E-01,4.808E-01,5.122E-01,4.816E-01,4.793E-01,4.639E-01,4.462E-01,3.598E-01
77.70,4.484E-01,4.565E-01,4.585E-01,4.633E-01,4.676E-01,4.703E-01,4.744E-01,4.797E-01,4.857E-01,4.92E-01,4.975E-01,5.008E-01,5.089E-01,5.177E-01,5.5E-01,5.163E-01,5.134E-01,4.95E-01,4.751E-01,3.824E-01
75.47,4.842E-01,4.93E-01,4.951E-01,5.004E-01,5.051E-01,5.08E-01,5.124E-01,5.181E-01,5.247E-01,5.314E-01,5.372E-01,5.407E-01,5.494E-01,5.587E-01,5.92E-01,5.55E-01,5.515E-01,5.296E-01,5.073E-01,4.077E-01
73.23,5.242E-01,5.338E-01,5.361E-01,5.418E-01,5.468E-01,5.501E-01,5.549E-01,5.61E-01,5.68E-01,5.753E-01,5.815E-01,5.852E-01,5.944E-01,6.043E-01,6.386E-01,5.982E-01,5.939E-01,5.682E-01,5.43E-01,4.358E-01
70.99,5.69E-01,5.793E-01,5.818E-01,5.88E-01,5.935E-01,5.971E-01,6.022E-01,6.089E-01,6.163E-01,6.242E-01,6.308E-01,6.349E-01,6.446E-01,6.55E-01,6.9E-01,6.461E-01,6.411E-01,6.109E-01,5.826E-01,4.673E-01
68.76,6.19E-01,6.303E-01,6.329E-01,6.397E-01,6.457E-01,6.496E-01,6.551E-01,6.623E-01,6.703E-01,6.787E-01,6.857E-01,6.902E-01,7.004E-01,7.114E-01,7.472E-01,6.994E-01,6.933E-01,6.582E-01,6.263E-01,5.023E-01
66.52,6.747E-01,6.872E-01,6.901E-01,6.976E-01,7.04E-01,7.082E-01,7.142E-01,7.22E-01,7.306E-01,7.395E-01,7.47E-01,7.516E-01,7.626E-01,7.741E-01,8.104E-01,7.583E-01,7.512E-01,7.107E-01,6.748E-01,5.414E-01
64.29,7.371E-01,7.509E-01,7.543E-01,7.623E-01,7.692E-01,7.737E-01,7.802E-01,7.887E-01,7.979E-01,8.073E-01,8.153E-01,8.201E-01,8.317E-01,8.437E-01,8.802E-01,8.235E-01,8.155E-01,7.686E-01,7.281E-01,5.851E-01
62.05,8.072E-01,8.222E-01,8.259E-01,8.345E-01,8.421E-01,8.469E-01,8.539E-01,8.63E-01,8.729E-01,8.829E-01,8.913E-01,8.963E-01,9.085E-01,9.209E-01,9.571E-01,8.958E-01,8.864E-01,8.324E-01,7.87E-01,6.334E-01
59.81,8.857E-01,9.02E-01,9.06E-01,9.154E-01,9.236E-01,9.286E-01,9.364E-01,9.461E-01,9.564E-01,9.671E-01,9.759E-01,9.813E-01,9.938E-01,1.006E+00,1.042E+00,9.755E-01,9.648E-01,9.029E-01,8.516E-01,6.879E-01
57.58,9.736E-01,9.915E-01,9.956E-01,1.006E+00,1.015E+00,1.02E+00,1.028E+00,1.038E+00,1.05E+00,1.061E+00,1.07E+00,1.076E+00,1.089E+00,1.102E+00,1.135E+00,1.064E+00,1.052E+00,9.808E-01,9.231E-01,7.486E-01
55.34,1.072E+00,1.092E+00,1.096E+00,1.108E+00,1.117E+00,1.123E+00,1.132E+00,1.142E+00,1.154E+00,1.165E+00,1.175E+00,1.181E+00,1.194E+00,1.207E+00,1.239E+00,1.161E+00,1.147E+00,1.067E+00,1.002E+00,8.171E-01
53.11,1.184E+00,1.205E+00,1.209E+00,1.221E+00,1.231E+00,1.238E+00,1.247E+00,1.258E+00,1.27E+00,1.282E+00,1.292E+00,1.298E+00,1.311E+00,1.324E+00,1.352E+00,1.269E+00,1.253E+00,1.162E+00,1.089E+00,8.945E-01
50.87,1.308E+00,1.331E+00,1.336E+00,1.349E+00,1.359E+00,1.366E+00,1.376E+00,1.387E+00,1.399E+00,1.412E+00,1.422E+00,1.428E+00,1.441E+00,1.454E+00,1.476E+00,1.388E+00,1.369E+00,1.267E+00,1.185E+00,9.814E-01
48.63,1.448E+00,1.472E+00,1.478E+00,1.492E+00,1.502E+00,1.509E+00,1.52E+00,1.531E+00,1.544E+00,1.557E+00,1.566E+00,1.573E+00,1.585E+00,1.597E+00,1.613E+00,1.519E+00,1.497E+00,1.383E+00,1.291E+00,1.08E+00
46.40,1.605E+00,1.632E+00,1.638E+00,1.652E+00,1.662E+00,1.67E+00,1.681E+00,1.693E+00,1.706E+00,1.719E+00,1.728E+00,1.733E+00,1.746E+00,1.756E+00,1.763E+00,1.663E+00,1.639E+00,1.511E+00,1.409E+00,1.193E+00
44.16,1.782E+00,1.81E+00,1.816E+00,1.831E+00,1.843E+00,1.851E+00,1.861E+00,1.873E+00,1.886E+00,1.898E+00,1.907E+00,1.912E+00,1.923E+00,1.932E+00,1.926E+00,1.822E+00,1.795E+00,1.653E+00,1.539E+00,1.323E+00
41.93,1.981E+00,2.011E+00,2.017E+00,2.032E+00,2.044E+00,2.052E+00,2.063E+00,2.075E+00,2.086E+00,2.097E+00,2.106E+00,2.111E+00,2.119E+00,2.125E+00,2.106E+00,1.997E+00,1.966E+00,1.81E+00,1.685E+00,1.474E+00
39.69,2.206E+00,2.237E+00,2.243E+00,2.258E+00,2.27E+00,2.277E+00,2.287E+00,2.299E+00,2.309E+00,2.319E+00,2.326E+00,2.329E+00,2.336E+00,2.339E+00,2.302E+00,2.189E+00,2.155E+00,1.986E+00,1.848E+00,1.648E+00
37.45,2.459E+00,2.49E+00,2.496E+00,2.512E+00,2.522E+00,2.529E+00,2.539E+00,2.548E+00,2.558E+00,2.565E+00,2.571E+00,2.573E+00,2.576E+00,2.574E+00,2.516E+00,2.4E+00,2.362E+00,2.181E+00,2.032E+00,1.853E+00
35.22,2.744E+00,2.774E+00,2.781E+00,2.795E+00,2.804E+00,2.811E+00,2.819E+00,2.827E+00,2.834E+00,2.839E+00,2.841E+00,2.841E+00,2.84E+00,2.832E+00,2.747E+00,2.631E+00,2.591E+00,2.399E+00,2.24E+00,2.095E+00
32.98,3.066E+00,3.094E+00,3.099E+00,3.112E+00,3.12E+00,3.125E+00,3.132E+00,3.137E+00,3.14E+00,3.14E+00,3.139E+00,3.137E+00,3.13E+00,3.114E+00,2.998E+00,2.884E+00,2.842E+00,2.644E+00,2.478E+00,2.383E+00
30.75,3.428E+00,3.453E+00,3.456E+00,3.466E+00,3.471E+00,3.475E+00,3.478E+00,3.48E+00,3.478E+00,3.473E+00,3.467E+00,3.463E+00,3.448E+00,3.424E+00,3.271E+00,3.162E+00,3.118E+00,2.92E+00,2.751E+00,2.729E+00
28.51,3.835E+00,3.854E+00,3.857E+00,3.863E+00,3.863E+00,3.864E+00,3.863E+00,3.859E+00,3.851E+00,3.84E+00,3.828E+00,3.819E+00,3.796E+00,3.76E+00,3.563E+00,3.466E+00,3.422E+00,3.234E+00,3.07E+00,3.147E+00
26.28,4.295E+00,4.304E+00,4.305E+00,4.304E+00,4.299E+00,4.296E+00,4.29E+00,4.278E+00,4.262E+00,4.242E+00,4.222E+00,4.209E+00,4.173E+00,4.123E+00,3.879E+00,3.798E+00,3.757E+00,3.592E+00,3.447E+00,3.659E+00
24.04,4.813E+00,4.808E+00,4.805E+00,4.795E+00,4.783E+00,4.775E+00,4.76E+00,4.74E+00,4.712E+00,4.681E+00,4.652E+00,4.633E+00,4.583E+00,4.517E+00,4.216E+00,4.164E+00,4.127E+00,4.004E+00,3.897E+00,4.288E+00
21.80,5.398E+00,5.371E+00,5.363E+00,5.341E+00,5.318E+00,5.302E+00,5.279E+00,5.246E+00,5.204E+00,5.159E+00,5.118E+00,5.091E+00,5.025E+00,4.939E+00,4.579E+00,4.566E+00,4.54E+00,4.484E+00,4.445E+00,5.067E+00
19.57,6.057E+00,6E+00,5.984E+00,5.945E+00,5.907E+00,5.884E+00,5.847E+00,5.798E+00,5.738E+00,5.676E+00,5.621E+00,5.585E+00,5.499E+00,5.39E+00,4.966E+00,5.014E+00,5.002E+00,5.053E+00,5.121E+00,6.047E+00
17.33,6.799E+00,6.7E+00,6.675E+00,6.613E+00,6.556E+00,6.52E+00,6.467E+00,6.398E+00,6.316E+00,6.232E+00,6.16E+00,6.114E+00,6.004E+00,5.87E+00,5.387E+00,5.522E+00,5.533E+00,5.741E+00,5.973E+00,7.284E+00
15.10,7.635E+00,7.478E+00,7.44E+00,7.347E+00,7.265E+00,7.214E+00,7.139E+00,7.045E+00,6.936E+00,6.828E+00,6.735E+00,6.677E+00,6.542E+00,6.381E+00,5.848E+00,6.114E+00,6.164E+00,6.597E+00,7.077E+00,8.862E+00
12.86,8.578E+00,8.342E+00,8.286E+00,8.152E+00,8.037E+00,7.968E+00,7.866E+00,7.741E+00,7.601E+00,7.462E+00,7.347E+00,7.277E+00,7.113E+00,6.927E+00,6.372E+00,6.843E+00,6.952E+00,7.707E+00,8.542E+00,1.092E+01
10.63,9.638E+00,9.292E+00,9.222E+00,9.032E+00,8.878E+00,8.784E+00,8.65E+00,8.49E+00,8.312E+00,8.142E+00,8.004E+00,7.92E+00,7.731E+00,7.529E+00,7.013E+00,7.818E+00,8.016E+00,9.234E+00,1.057E+01,1.367E+01
8.39,1.084E+01,1.035E+01,1.025E+01,1E+01,9.795E+00,9.668E+00,9.501E+00,9.307E+00,9.094E+00,8.893E+00,8.736E+00,8.64E+00,8.439E+00,8.247E+00,7.901E+00,9.272E+00,9.617E+00,1.152E+01,1.353E+01,1.741E+01
6.16,1.221E+01,1.155E+01,1.141E+01,1.109E+01,1.086E+01,1.069E+01,1.049E+01,1.027E+01,1.004E+01,9.821E+00,9.664E+00,9.567E+00,9.394E+00,9.278E+00,9.393E+00,1.181E+01,1.239E+01,1.534E+01,1.825E+01,2.288E+01
3.93,1.395E+01,1.314E+01,1.299E+01,1.262E+01,1.238E+01,1.22E+01,1.201E+01,1.181E+01,1.161E+01,1.144E+01,1.134E+01,1.128E+01,1.125E+01,1.14E+01,1.264E+01,1.719E+01,1.815E+01,2.272E+01,2.67E+01,3.093E+01
1.71,1.861E+01,1.795E+01,1.786E+01,1.762E+01,1.751E+01,1.741E+01,1.737E+01,1.738E+01,1.741E+01,1.751E+01,1.762E+01,1.767E+01,1.81E+01,1.899E+01,2.266E+01,3.164E+01,3.284E+01,3.889E+01,4.243E+01,3.922E+01
0.00,5.932E+01,5.275E+01,5.151E+01,4.866E+01,4.663E+01,4.54E+01,4.387E+01,4.224E+01,4.059E+01,3.92E+01,3.818E+01,3.756E+01,3.654E+01,3.582E+01,3.473E+01,4.389E+01,4.396E+01,4.839E+01,5.009E+01,4.183E+01
