# QV 2021-02-02 from CesBio TXT file https://labo.obs-mip.fr/wp-content-labo/uploads/sites/19/2018/09/rep6S.txt
#
#  Venµs VSSC Band 1
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 7
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00176735
0.64	0.00188891
0.6425	0.00188274
0.645	0.00216869
0.6475	0.00297732
0.65	0.02025120
0.6525	0.41133905
0.655	0.92606858
0.6575	0.97384355
0.66	0.94771497
0.6625	0.99446153
0.665	0.99168235
0.6675	0.91280081
0.67	0.88038275
0.6725	0.84901736
0.675	0.91238381
0.6775	0.83076708
0.68	0.54023548
0.6825	0.04081515
0.685	0.00309126
0.6875	0.00123649
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 8
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00087700
0.6875	0.02628973
0.69	0.43546987
0.6925	0.86236066
0.695	0.91215307
0.6975	0.94211747
0.7	0.87566790
0.7025	0.91252983
0.705	0.89339169
0.7075	0.91661503
0.71	0.97293599
0.7125	0.84653796
0.715	0.07523408
0.7175	0.00288925
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 9
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00105805
0.7275	0.00140366
0.73	0.00461673
0.7325	0.24620047
0.735	0.89751307
0.7375	0.92924393
0.74	0.98958503
0.7425	0.92878337
0.745	0.95875545
0.7475	0.89224514
0.75	0.11802044
0.7525	0.00236790
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 10
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00112680
0.7725	0.05647530
0.775	0.71358689
0.7775	0.77813753
0.78	0.82847380
0.7825	0.95738902
0.785	0.95984472
0.7875	0.97269663
0.79	0.35268763
0.7925	0.00265068
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 11
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00016097
0.8325	0.00120049
0.835	0.00151409
0.8375	0.00192969
0.84	0.00945982
0.8425	0.36406381
0.845	0.96659880
0.8475	0.97227225
0.85	0.95987079
0.8525	0.92065207
0.855	0.96183215
0.8575	0.94683169
0.86	0.85464717
0.8625	0.85333894
0.865	0.79395939
0.8675	0.85168115
0.87	0.81416748
0.8725	0.82482871
0.875	0.80056997
0.8775	0.81160970
0.88	0.59684062
0.8825	0.09814748
0.885	0.00426860
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 12
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
